case_id,split,class_label,class_id,record_id,chunk_id,snapshot_pred_class,final_pred_class,final_pred_label,correct,final_mem_NSR,final_mem_CHF,final_mem_ARR,final_mem_AFF
0,train,NSR,0,16265,41,0,0,NSR,1,594,24,-288,-328
2,train,NSR,0,16265,222,0,0,NSR,1,425,60,-24,-460
4,train,NSR,0,16265,404,0,0,NSR,1,638,-44,-304,-288
6,train,NSR,0,16265,586,0,0,NSR,1,502,248,-468,-280
8,train,NSR,0,16265,751,2,0,NSR,1,308,136,112,-556
10,train,NSR,0,16265,932,0,0,NSR,1,489,56,-176,-368
12,train,NSR,0,16265,1114,0,0,NSR,1,425,40,-104,-360
14,train,NSR,0,16265,1295,0,0,NSR,1,694,-100,-284,-308
16,train,NSR,0,16265,1477,0,0,NSR,1,898,-196,-80,-620
18,train,NSR,0,16265,1642,0,0,NSR,1,677,-100,-76,-500
20,train,NSR,0,16265,1824,0,0,NSR,1,730,-92,-164,-472
22,train,NSR,0,16265,2005,0,0,NSR,1,489,-100,-160,-228
24,train,NSR,0,16265,2187,0,0,NSR,1,766,-200,-292,-272
26,train,NSR,0,16265,2368,0,0,NSR,1,770,-264,-168,-336
28,train,NSR,0,16265,2533,0,0,NSR,1,930,-356,-300,-272
30,train,NSR,0,16272,8,2,1,CHF,0,20,44,28,-92
32,train,NSR,0,16272,72,0,0,NSR,1,518,-172,-48,-296
34,train,NSR,0,16272,121,2,0,NSR,1,328,-264,72,-136
36,train,NSR,0,16272,170,0,0,NSR,1,471,-168,-52,-248
38,train,NSR,0,16272,235,0,0,NSR,1,570,-144,-8,-416
40,train,NSR,0,16272,283,0,0,NSR,1,599,-248,-128,-220
42,train,NSR,0,16272,332,0,0,NSR,1,416,60,-176,-300
44,train,NSR,0,16272,397,0,0,NSR,1,626,-236,-8,-380
46,train,NSR,0,16272,445,2,2,ARR,0,-28,4,44,-20
48,train,NSR,0,16272,494,2,2,ARR,0,172,-244,217,-144
50,train,NSR,0,16272,559,2,0,NSR,1,232,-96,32,-168
52,train,NSR,0,16272,607,0,0,NSR,1,524,-336,0,-188
54,train,NSR,0,16272,656,2,0,NSR,1,276,4,164,-444
56,train,NSR,0,16272,721,3,3,AFF,0,108,-132,-92,117
58,train,NSR,0,16272,770,2,0,NSR,1,24,20,-24,-20
60,train,NSR,0,16273,39,0,0,NSR,1,846,-64,-132,-648
62,train,NSR,0,16273,199,0,0,NSR,1,698,-88,-184,-424
64,train,NSR,0,16273,375,0,0,NSR,1,582,92,-272,-400
66,train,NSR,0,16273,535,0,0,NSR,1,685,-160,-160,-364
68,train,NSR,0,16273,695,0,0,NSR,1,682,56,44,-780
70,train,NSR,0,16273,870,0,0,NSR,1,698,-88,-184,-424
72,train,NSR,0,16273,1030,0,0,NSR,1,798,8,-228,-576
74,train,NSR,0,16273,1190,0,0,NSR,1,894,-104,-180,-608
76,train,NSR,0,16273,1366,0,0,NSR,1,874,-92,-136,-644
78,train,NSR,0,16273,1525,0,0,NSR,1,754,-108,-168,-476
80,train,NSR,0,16273,1685,0,0,NSR,1,658,-20,-252,-384
82,train,NSR,0,16273,1861,0,0,NSR,1,906,-76,-156,-672
84,train,NSR,0,16273,2021,2,0,NSR,1,536,-204,166,-496
86,train,NSR,0,16273,2181,2,0,NSR,1,508,-264,118,-360
88,train,NSR,0,16273,2356,2,0,NSR,1,448,-312,45,-180
90,train,NSR,0,16420,38,0,0,NSR,1,663,-220,20,-460
92,train,NSR,0,16420,209,0,0,NSR,1,523,-200,-76,-244
94,train,NSR,0,16420,396,0,0,NSR,1,603,-88,-200,-312
96,train,NSR,0,16420,567,0,0,NSR,1,165,96,-176,-84
98,train,NSR,0,16420,738,0,0,NSR,1,390,-184,-116,-88
100,train,NSR,0,16420,909,0,0,NSR,1,555,-184,-96,-272
102,train,NSR,0,16420,1080,0,0,NSR,1,515,-204,-116,-192
104,train,NSR,0,16420,1251,0,0,NSR,1,514,-260,40,-292
106,train,NSR,0,16420,1422,0,0,NSR,1,506,-216,-40,-248
108,train,NSR,0,16420,1594,0,0,NSR,1,554,-224,8,-336
110,train,NSR,0,16420,1780,0,0,NSR,1,575,-272,56,-356
112,train,NSR,0,16420,1951,0,0,NSR,1,703,-204,8,-504
114,train,NSR,0,16420,2122,0,0,NSR,1,395,-76,-80,-236
116,train,NSR,0,16420,2293,0,0,NSR,1,535,-208,-8,-316
118,train,NSR,0,16420,2464,0,0,NSR,1,586,-256,-28,-300
