case_id,label,expected_class,pred_class,pred_valid,correct,beat_count,pnn_match_count,pnn_mismatch_count,dscr_flip_count,dscr_slope_count,ram_code_sum,ram_code_count,rdm_valid_count,rdm_code_sum,rdm_ge10_count,rdm_ge20_count,rdm_ge30_count,rdm_ge40_count,rdm_ge50_count,rdm_ge60_count,rdm_ge70_count,rdm_ge80_count,rdm_ge90_count,rdm_ge100_count,rdm_ge110_count,rdm_ge120_count,rdm_ge130_count,rdm_ge140_count,rdm_ge150_count,score_nsr,score_chf,score_arr,score_aff,ectopic_pair_count,rr_alt_count,amp_jump_count,width_jump_count,qrs_maf_valid_count,qrs_maf_count,qrs_maf_code_sum,qrs_width_abn_count,qrs_complex_abn_count,qrs_energy_abn_count,qrs_terminal_delay_count,qrs_late_energy_count,qrs_asymmetry_count,qrs_peak_to_tail_count,qrs_pvc_like_count,qrs_rbbb_like_count,qrs_maf_width_sum,qrs_maf_complex_sum,qrs_maf_energy_sum,qrs_maf_late_event_sum,qrs_maf_late_energy_sum,qrs_maf_asymmetry_sum,qrs_maf_peak_tail_sum,qrs_template_mismatch_count,qrs_template_strong_count,qrs_template_width_count,qrs_template_energy_count,qrs_template_tail_count,qrs_template_score_sum,qrs_template_ready_count,abnormal_beat_valid_count,abnormal_beat_count,abnormal_beat_mid_count,abnormal_beat_high_count,abnormal_beat_strong_count,abnormal_beat_score_sum,rbbb_delay_valid_count,rbbb_delay_wide_count,rbbb_delay_terminal_count,rbbb_delay_like_count,rbbb_delay_segment_count,rbbb_delay_applied_count,pre_qrs_bump_count,eerg_gate_count,eerg_applied_count,eerg_pre_qrs_bump_count,eerg_early_count,eerg_ecp_count,eerg_pnn_decision_count,eerg_pnn_mismatch_count,eerg_rdm_valid_count,eerg_rdm_code_sum,score_arr_before_eerg,c24_mem_NSR,c24_mem_CHF,c24_mem_ARR,c24_mem_AFF,mem_file
0,AFF,3,3,1,1,82,37,43,12,1687,144,36,80,826,76,69,66,62,59,57,56,53,51,49,49,49,47,42,41,-341324,28604,102198,139037,17,0,0,0,82,10,133,6,0,5,0,0,0,0,0,0,2377,8,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,8,28,8,0,0,82,0,0,82,16,17,80,43,80,826,102198,-181179285,-22724526,-8037318,12597904,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0000_test_AFF_06426_w00000.mem
1,AFF,3,3,1,1,153,106,45,141,3684,1213,107,151,1059,120,109,96,86,82,74,70,66,61,56,54,51,49,43,42,-702353,-139790,221428,84816,14,0,0,0,153,125,1547,112,0,69,0,0,0,0,0,0,17891,112,1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,22,46,22,0,0,153,0,0,153,38,14,151,45,151,1059,221428,-200334350,-30865387,-53056702,73920873,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0001_test_AFF_06426_w00188.mem
2,AFF,3,3,1,1,108,53,53,161,4673,518,53,106,1007,101,93,85,79,76,68,64,63,61,59,57,55,52,49,45,-449331,-52587,149661,154539,14,0,0,0,108,39,715,24,0,20,0,0,0,0,0,0,3553,158,1737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,38,50,38,0,0,108,0,0,108,14,14,106,53,106,1007,149661,-157613274,-56539232,-33566369,50978209,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0002_test_AFF_06426_w00306.mem
3,AFF,3,3,1,1,88,35,51,115,2529,186,35,86,948,84,79,79,74,70,68,63,60,58,57,54,52,50,50,50,-329463,-28881,130898,154722,24,0,0,0,88,9,117,8,0,2,0,0,0,0,0,0,8335,61,1063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,3,3,3,0,0,88,0,0,88,30,24,86,51,86,948,130898,-121417007,-65869186,-33793320,22393405,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0003_test_AFF_06426_w00612.mem
4,AFF,3,3,1,1,92,45,45,0,5,205,45,90,859,85,77,73,69,65,61,59,54,51,48,46,44,44,43,40,-364536,-65582,166428,164557,19,0,0,0,92,29,7,29,0,0,0,0,0,0,0,0,2825,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,92,0,0,92,29,19,90,45,90,859,166428,-121535364,-86275286,-31176646,37788175,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0004_test_AFF_07859_w00000.mem
5,AFF,3,1,1,0,99,79,18,0,0,268,79,97,654,89,82,71,65,58,52,44,40,35,31,25,20,16,14,12,-100566,-63530,-14905,111876,1,0,0,0,99,1,4,1,0,0,0,0,0,0,0,0,3156,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,99,0,0,99,4,1,97,18,97,654,-14905,-114474882,-2763806,-78247683,-2853039,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0005_test_AFF_07859_w00149.mem
6,AFF,3,1,1,0,104,82,20,0,25,475,81,102,674,92,84,76,68,60,50,45,37,31,29,25,22,20,18,17,-130446,-63249,6326,89627,5,0,0,0,104,4,1,4,0,0,0,0,0,0,0,0,3670,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,104,0,0,104,36,5,102,20,102,674,6326,-118016446,-11232096,-43335896,-27006687,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0006_test_AFF_07859_w00306.mem
7,AFF,3,3,1,1,109,84,23,0,0,400,84,107,727,101,88,80,74,66,58,51,43,36,30,27,24,20,16,13,-129942,-76835,150,118486,3,0,0,0,109,3,9,3,0,0,0,0,0,0,0,0,3292,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,109,0,0,109,3,3,107,23,107,727,150,-102529595,-40331231,-61473361,5312875,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0007_test_AFF_07859_w00612.mem
8,AFF,3,0,1,0,58,52,4,107,1447,558,52,56,101,24,11,7,6,6,6,6,5,5,5,4,4,4,4,4,38403,-17501,-81429,-33629,0,0,0,0,58,1,0,1,0,0,0,0,0,0,0,0,3158,107,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,58,0,0,58,2,0,56,4,56,101,-81429,13731274,-42446253,-58877926,-107053075,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0008_test_AFF_07910_w00000.mem
9,AFF,3,1,1,0,54,48,4,0,426,335,48,52,107,31,19,8,5,4,4,4,4,4,4,4,4,4,4,4,-23396,2722,-19069,-27600,0,0,0,0,54,1,0,1,0,0,0,0,0,0,0,0,2945,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,54,0,0,54,4,0,52,4,52,107,-19069,-39502264,-8053954,-24752999,-125489095,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0009_test_AFF_07910_w00210.mem
